Package                      Version
---------------------------- -----------
absl-py                      1.3.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.5
astunparse                   1.6.3
backcall                     0.2.0
beautifulsoup4               4.11.1
bleach                       5.0.0
cachetools                   5.2.0
certifi                      2022.9.24
cffi                         1.15.0
charset-normalizer           2.1.1
comm                         0.1.2
debugpy                      1.6.0
decorator                    5.1.1
defusedxml                   0.7.1
entrypoints                  0.4
executing                    0.8.3
fastjsonschema               2.15.3
flatbuffers                  22.12.6
gast                         0.4.0
google-auth                  2.15.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.7.0
idna                         3.4
importlib-metadata           5.1.0
importlib-resources          5.8.0
ipykernel                    6.19.2
ipython                      8.4.0
ipython-genutils             0.2.0
ipywidgets                   7.7.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jsonschema                   4.6.0
jupyter                      1.0.0
jupyter-client               7.3.4
jupyter-console              6.4.3
jupyter-core                 4.10.0
jupyterlab-pygments          0.2.2
jupyterlab-widgets           1.1.0
keras                        2.11.0
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib-inline            0.1.3
mistune                      0.8.4
nbclient                     0.6.4
nbconvert                    6.5.0
nbformat                     5.4.0
nest-asyncio                 1.5.5
notebook                     6.4.12
numpy                        1.22.4
oauthlib                     3.2.2
opencv-python                4.6.0.66
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.2
pandocfilters                1.5.0
parso                        0.8.3
patsy                        0.5.2
pbr                          5.9.0
pexpect                      4.8.0
pickleshare                  0.7.5
pip                          22.3.1
pmdarima                     1.8.5
prometheus-client            0.14.1
prompt-toolkit               3.0.29
protobuf                     3.19.6
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.12.0
pyparsing                    3.0.9
pyrsistent                   0.18.1
python-dateutil              2.8.2
pytz                         2022.1
pyzmq                        23.2.0
qtconsole                    5.3.1
QtPy                         2.1.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.1.1
scipy                        1.8.1
seaborn                      0.11.2
Send2Trash                   1.8.0
setuptools                   62.6.0
six                          1.16.0
sklearn                      0.0
soupsieve                    2.3.2.post1
stack-data                   0.3.0
statsmodels                  0.13.2
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.28.0
termcolor                    2.1.1
terminado                    0.15.0
testresources                2.0.1
threadpoolctl                3.1.0
tinycss2                     1.1.1
tornado                      6.1
traitlets                    5.7.1
typing_extensions            4.4.0
urllib3                      1.26.13
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.2.2
wheel                        0.37.1
widgetsnbextension           3.6.0
wrapt                        1.14.1
zipp                         3.8.0
